package.json (trishu patel on 10/28/2024 at 13:36):     "format": "prettier --write src App.tsx",
package.json (trishu patel on 10/28/2024 at 13:36):     "daily-email": "node --env-file=.env lambdas/sendDailyEmails/index.mjs"
package.json (trishu patel on 10/28/2024 at 13:36): {
package.json (trishu patel on 10/28/2024 at 13:36):   "name": "send-daily-emails",
package.json (trishu patel on 10/28/2024 at 13:36):   "version": "1.0.0",
package.json (trishu patel on 10/28/2024 at 13:36):   "main": "index.js",
package.json (trishu patel on 10/28/2024 at 13:36):   "scripts": {
package.json (trishu patel on 10/28/2024 at 13:36):     "test": "echo \"Error: no test specified\" && exit 1"
package.json (trishu patel on 10/28/2024 at 13:36):   },
package.json (trishu patel on 10/28/2024 at 13:36):   "keywords": [],
package.json (trishu patel on 10/28/2024 at 13:36):   "author": "",
package.json (trishu patel on 10/28/2024 at 13:36):   "license": "ISC",
package.json (trishu patel on 10/28/2024 at 13:36):   "description": "",
package.json (trishu patel on 10/28/2024 at 13:36):   "dependencies": {
package.json (trishu patel on 10/28/2024 at 13:36):     "dayjs": "^1.11.13",
package.json (trishu patel on 10/28/2024 at 13:36):     "firebase-admin": "^12.6.0"
package.json (trishu patel on 10/28/2024 at 13:36):   }
package.json (trishu patel on 10/28/2024 at 13:36): }
index.mjs    (trishu patel on 10/28/2024 at 13:36): import dayjs from "dayjs";
index.mjs    (trishu patel on 10/28/2024 at 13:36): import { cert, initializeApp } from "firebase-admin/app";
index.mjs    (trishu patel on 10/28/2024 at 13:36): import { getFirestore } from "firebase-admin/firestore";
index.mjs    (trishu patel on 10/28/2024 at 13:36): import { URL } from "url";
index.mjs    (trishu patel on 10/28/2024 at 13:36): initializeApp({
index.tsx    (trishu patel on 10/28/2024 at 13:53):     borderRadius: 8,
index.tsx    (trishu patel on 10/28/2024 at 13:53):   },
index.tsx    (trishu patel on 10/28/2024 at 13:53):   header: {
index.tsx    (trishu patel on 10/28/2024 at 13:53):     fontSize: 30,
index.tsx    (trishu patel on 10/28/2024 at 13:53):     paddingBottom: 40,
index.tsx    (trishu patel on 10/28/2024 at 13:53):     marginTop: 20,
index.tsx    (trishu patel on 10/28/2024 at 13:53):   },
index.tsx    (trishu patel on 10/28/2024 at 13:53):   completeHabitButton: {
index.tsx    (trishu patel on 10/28/2024 at 13:53):     backgroundColor: "#b38acb",
index.tsx    (trishu patel on 10/28/2024 at 13:53):     width: "95%",
index.tsx    (trishu patel on 10/28/2024 at 13:53):     paddingVertical: 10,
index.tsx    (trishu patel on 10/28/2024 at 13:53):     borderRadius: 8,
index.tsx    (trishu patel on 10/28/2024 at 13:53):     alignItems: "center",
index.tsx    (trishu patel on 10/28/2024 at 13:53):     marginTop: 20,
index.tsx    (trishu patel on 10/28/2024 at 13:53):     flexDirection: "row",
index.tsx    (trishu patel on 10/28/2024 at 13:53):     justifyContent: "center",
index.tsx    (trishu patel on 10/28/2024 at 13:53):   },
index.tsx    (trishu patel on 10/28/2024 at 13:53):   undoHabitButton: {
index.tsx    (trishu patel on 10/28/2024 at 13:53):     backgroundColor: "#f4a58a",
index.tsx    (trishu patel on 10/28/2024 at 13:53):     width: "95%",
index.tsx    (trishu patel on 10/28/2024 at 13:53):     paddingVertical: 10,
index.tsx    (trishu patel on 10/28/2024 at 13:53):     borderRadius: 8,
index.tsx    (trishu patel on 10/28/2024 at 13:53):     alignItems: "center",
index.tsx    (trishu patel on 10/28/2024 at 13:53):     marginTop: 20,
index.tsx    (trishu patel on 10/28/2024 at 13:53):     flexDirection: "row",
index.tsx    (trishu patel on 10/28/2024 at 13:53):     justifyContent: "center",
index.tsx    (trishu patel on 10/28/2024 at 13:53):   },
index.tsx    (trishu patel on 10/28/2024 at 13:53):   buttonText: {
index.tsx    (trishu patel on 10/28/2024 at 13:53):     color: "#fff",
index.tsx    (trishu patel on 10/28/2024 at 13:53):     fontSize: 16,
index.tsx    (trishu patel on 10/28/2024 at 13:53):     fontWeight: "600",
index.tsx    (trishu patel on 10/28/2024 at 13:53):     marginHorizontal: 12,
index.tsx    (trishu patel on 10/28/2024 at 13:53):   },
index.tsx    (trishu patel on 10/28/2024 at 13:53):   dropdown: {
index.tsx    (trishu patel on 10/28/2024 at 13:53):     height: 50,
index.tsx    (trishu patel on 10/28/2024 at 13:53):     borderColor: "gray",
index.tsx    (trishu patel on 10/28/2024 at 13:53):     borderRadius: 8,
index.tsx    (trishu patel on 10/28/2024 at 13:53):     paddingHorizontal: 16,
index.tsx    (trishu patel on 10/28/2024 at 13:53):     width: "95%",
index.tsx    (trishu patel on 10/28/2024 at 13:53):     backgroundColor: "#fff",
