lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56): import dayjs from "dayjs";
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56): const dateTimeToDayJS = (date, time) => {
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     client_x509_cert_url: process.env.FIREBASE_ADMIN_CLIENT_X509_CERT_URL,
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     universe_domain: process.env.FIREBASE_ADMIN_UNIVERSE_DOMAIN,
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   }),
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28): });
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28): const db = getFirestore();
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28): const doesUserExist = async (userId) => {
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   const userSnapshot = await db
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     .collection("users")
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     .where("id", "==", userId)
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     .get();
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   return !userSnapshot.empty;
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28): };
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28): const getHabitsByUserId = async (userId) => {
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   const habitsSnapshot = await db
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     .collection("habits")
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     .where("userId", "==", userId)
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     .get();
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/06/2024 at 14:12):   const startOfMonth = dayjs().startOf("month");
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/06/2024 at 14:12):   const endOfMonth = dayjs().endOf("month");
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/06/2024 at 14:12):   const startTimestamp = Timestamp.fromDate(startOfMonth.toDate());
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/06/2024 at 14:12):   const endTimestamp = Timestamp.fromDate(endOfMonth.toDate());
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   const historySnapshot = await db
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     .collection("history")
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     .where("userId", "==", userId)
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/06/2024 at 14:12):     .where("date", ">=", startTimestamp)
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/06/2024 at 14:12):     .where("date", "<=", endTimestamp)
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     .get();
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   const history = [];
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   historySnapshot.forEach((doc) => {
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     history.push({
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):       id: doc.id,
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):       habitId: doc.data().habitId,
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):       date: doc.data().date.toDate(),
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     });
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   });
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   const habits = [];
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   habitsSnapshot.forEach((doc) => {
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     const habitHistory = history
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):       .filter((history) => history.habitId === doc.id)
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):       .map((history) => dayjs(history.date));
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     habits.push({
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):       id: doc.id,
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):       name: doc.data().name,
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):       datesCompleted: habitHistory,
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     });
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   });
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   return habits;
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28): };
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28): export const handler = async (event) => {
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   if (event.httpMethod !== "POST") {
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     return {
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):       statusCode: 405,
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):       body: JSON.stringify({ error: "Only POST requests are allowed" }),
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     };
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   }
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   if (!userId) {
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     return {
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):       statusCode: 400,
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):       body: JSON.stringify({ error: "userId not provided in the body" }),
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     };
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   }
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   const isUserInFirebase = await doesUserExist(userId);
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   if (!isUserInFirebase) {
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     return {
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):       statusCode: 400,
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):       body: JSON.stringify({ error: "invalid userId" }),
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     };
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   }
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   const habits = await getHabitsByUserId(userId);
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   return {
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):     statusCode: 200,
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28):   };
lambdas/sendDataEmail/index.mjs    (trishu patel on 11/05/2024 at 16:28): };

lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):   if (event.to && event.name) {
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):     <div style="font-family: Arial, sans-serif; padding: 20px; background: linear-gradient(191.16deg, #CC9ED0 3.26%, #F7A592 49.91%, #FFD18A 96.57%); color: #000; text-align: center;">
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):         <h1 style="color: #f4a58a; text-align: center;">Welcome to SolSync!</h1>
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):         <p style="font-size: 20px;">
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):           We are thrilled to have you join our community! At SolSync, we believe in the power of daily reflection and personal growth.
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):         </p>
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):         <p style="font-size: 18px;">
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):           SolSync helps you quickly and easily keep track of your habits, making aligning habits with sunrise and sunset times easy.
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):         </p>
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):         <h2 style="color: #b38acb;">Account Details</h2>
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):         <p style="font-size: 18px;">
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):           Name: ${emailName}
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):         </p>
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):         <p style="font-size: 18px;">
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):           Email: ${emailTo}
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):         </p>
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):         <h2 style="color: #b38acb;">Getting Started</h2>
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):         <p style="font-size: 18px;">
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):           Here are a few tips for using SolSync:
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):         </p>
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):         <ul style="font-size: 18px; margin: 10px 0; padding-left: 20px;">
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):           <li>Customize your icons, habits, and profile picture to make this app uniquely yours.</li>
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):           <li>Log into the app daily to track your progress.</li>
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):           <li>Keep your email updated to receive daily reminders.</li>
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):         </ul>
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):         <p style="font-size: 18px;">
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):           Remember, every small step counts on your habit-building journey!
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):         </p>
lambdas/sendWelcomeEmail/sendWelcomeEmail.mjs (trishu patel on 11/05/2024 at 16:29):     </div>

lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56): import { cert, initializeApp } from "firebase-admin/app";
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56): import { getFirestore } from "firebase-admin/firestore";
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56): initializeApp({
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   credential: cert({
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     type: process.env.FIREBASE_ADMIN_TYPE,
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     project_id: process.env.FIREBASE_ADMIN_PROJECT_ID,
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     private_key_id: process.env.FIREBASE_ADMIN_PRIVATE_KEY_id,
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     private_key: process.env.FIREBASE_ADMIN_PRIVATE_KEY,
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     client_email: process.env.FIREBASE_ADMIN_CLIENT_EMAIL,
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     client_id: process.env.FIREBASE_ADMIN_CLIENT_ID,
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     auth_uri: process.env.FIREBASE_ADMIN_AUTH_URI,
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     token_uri: process.env.FIREBASE_ADMIN_TOKEN_URI,
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     auth_provider_x509_cert_url:
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):       process.env.FIREBASE_ADMIN_AUTH_PROVIDER_X509_CERT_URL,
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     client_x509_cert_url: process.env.FIREBASE_ADMIN_CLIENT_X509_CERT_URL,
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     universe_domain: process.env.FIREBASE_ADMIN_UNIVERSE_DOMAIN,
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   }),
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56): });
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56): const db = getFirestore();
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56): const fetchHabits = async () => {
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   const habitsSnapshot = await db.collection("habits").get();
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   const habits = [];
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   habitsSnapshot.forEach((doc) => {
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     habits.push({ id: doc.id, ...doc.data() });
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   });
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   return habits;
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56): };
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56): const fetchUsers = async () => {
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   const userSnapshot = await db.collection("users").get();
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   const users = [];
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   userSnapshot.forEach((doc) => {
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     users.push({ id: doc.id, ...doc.data() });
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   });
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   return users;
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56): };
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56): const sendDailyEmail = async (user, allHabits) => {
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   const usersHabits = allHabits.filter(
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     (habit) => habit.userId === user.id && habit.emailNotificationEnabled,
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   );
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   user["habits"] = usersHabits;
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   const url = process.env.EXPO_PUBLIC_SENDDAILYHABITEMAIL_API_URL;
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   const apiKey = process.env.EXPO_PUBLIC_SENDDAILYHABITEMAIL_API_KEY;
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   const response = await fetch(url, {
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     method: "POST",
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     headers: {
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):       "x-api-key": apiKey,
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     },
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     body: JSON.stringify({
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):       user: user,
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     }),
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   });
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   if (response.ok) {
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     console.log(`Email was sent to ${user.email}`);
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     return;
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   }
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   console.log(`Unable to send email to ${user.email}`);
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56): };
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56): export const handler = async () => {
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   const habits = await fetchHabits();
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   const users = await fetchUsers();
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   const emailPromises = users.map((user) => sendDailyEmail(user, habits));
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   await Promise.all(emailPromises);
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   return {
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):     statusCode: 200,
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56):   };
lambdas/sendAllDailyHabitEmails/index.mjs    (trishu patel on 11/11/2024 at 11:56): };
